餐廳名稱,餐廳類型,綜合星級,各星級評論數量,關鍵字,餐廳評論,餐廳簡介,營業時間,地址,電話號碼,圖片
Ombré,多國菜餐廳,4.4 星級,"['5 星級、1,015 則評論', '4 星級、327 則評論', '3 星級、118 則評論', '2 星級、40 則評論', '1 星級、70 則評論']","['燉飯', '干貝', '海膽', '牛排', '鹹蛋', '鬼椒', '黑松露', '戰斧']","['""服務員男的帥女的美，服務好，裝潢有特色，東西又好吃，很適合放鬆，談天說地的好地方', '""推薦餐點： 鹹蛋起司薯條 干貝海膽燉飯 #台北餐酒館 #餐酒館""', '""特製黑森林香料炸雞 不錯 鬼椒香辣豬腳好吃 莓果巧克力奶昔 好吃 氣氛也不錯""']","['設有戶外雅座', '提供外送服務', '提供外帶服務', '提供內用', '提供小菜', '供應咖啡', '提供宵夜', '提供烈酒', '供應酒類', '提供酒精飲料優惠時段', '供應啤酒', '供應素食料理', '供應葡萄酒', '供應雞尾酒', '供應早餐', '供應早午餐', '供應午餐', '供應晚餐', '提供餐飲服務', '提供甜點', '有座位', '有兒童高腳椅', '附設酒吧', '有洗手間', '適合兒童', '提供免費 Wi-Fi', '氣氛悠閒', '環境舒適', '適合團體聚會', '適合闔家光臨', '需要預訂', '接受訂位', '接受簽帳金融卡', '接受 NFC 行動支付']",['星期一、11:30 到 22:00; 星期二、11:30 到 22:00; 星期三、11:30 到 22:00; 星期四、11:30 到 22:00; 星期五、11:30 到 22:00; 星期六、11:30 到 22:00; 星期日、11:30 到 22:00. 隱藏本週營業時間'],地址: 106台北市大安區復興南路二段130號2樓 ,電話號碼: [phone] ,"['https://lh5.googleusercontent.com/p/AF1QipOSmpOuSTA-2N4rgiX-jLx-NmE8oD9DQ-xHorLe=w224-h298-k-no', 'https://lh5.googleusercontent.com/p/AF1QipN7UOW2hqD_m_6qpheg7KBhasfKAjHfI32I3mvY=w224-h298-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMW-Z0kbosZLEAN1glbDeXIKeRuACcczYO5etzk=w397-h298-k-no']"
Longtail,多國菜餐廳,4.0 星級,"['5 星級、810 則評論', '4 星級、335 則評論', '3 星級、131 則評論', '2 星級、64 則評論', '1 星級、162 則評論']","['米其林', '無花果', '鴨肝', '咖椰吐司', '海膽', '馬頭魚', '紅甘', '帶骨']","['""甜，十分推薦．馬頭魚份量過少、豬排肉質軟嫩醬汁有衝擊的口感、甜點友人十分愛．""', '""這一次吃的是套餐。餐點及特色調酒很棒，服務人員的介紹細膩，美好的一餐。""', '""以為米其林餐廳都品質應該不會太差，服務素質低下，食物口味貧乏，花錢當冤大頭。""']","['提供外送服務', '提供外帶服務', '提供內用', '提供小菜', '供應咖啡', '提供烈酒', '供應酒類', '供應啤酒', '供應葡萄酒', '供應雞尾酒', '供應午餐', '供應晚餐', '提供餐飲服務', '提供甜點', '附設酒吧', '有洗手間', '氣氛悠閒', '環境舒適', '適合團體聚會', '需要預訂', '接受訂位', '接受簽帳金融卡', '接受 NFC 行動支付', '信用卡']",['星期一、18:00 到 00:30; 星期二、休息; 星期三、18:00 到 00:30; 星期四、18:00 到 01:30; 星期五、18:00 到 01:30; 星期六、18:00 到 01:30; 星期日、18:00 到 00:30. 隱藏本週營業時間'],地址: 106台北市大安區敦化南路二段174號 ,電話號碼: [phone] ,"['https://lh5.googleusercontent.com/p/AF1QipNvq9FdM_zKFYgIRA-CrFDUoy7ToBkLiAuL4WAM=w231-h298-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNZD2rLHVR-oFdiFMxE3tjvubYXzNPWKn73M9qj=w326-h298-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMEUAV7ZkfXnfMUzX9tHnysYhvFr7Oncqg_oVkS=w397-h298-k-no']"
好米亞,小餐館 (Bistro),4.3 星級,"['5 星級、1,537 則評論', '4 星級、607 則評論', '3 星級、214 則評論', '2 星級、90 則評論', '1 星級、102 則評論']","['千層', '斧', '香蕉', '胸', '膝', 'xo醬', '羊', '派皮', '軟殼蟹']","['""「法式油封脆皮鴨腿」和「爐烤海龍蝦搭配蟹肉海膽醬汁細扁麵」都好好吃。""', '""餐點價位偏高，德國豬腳與羊膝好吃，牛排較為普通，檸檬塔不錯，千層蛋糕較為普通""', '""戰斧豬排紮實，肉質多汁夠嫩；甜點檸檬派和水果千層口感清爽不甜膩，好吃❤️""']","['提供外送服務', '提供外帶服務', '提供內用', '提供小菜', '供應咖啡', '提供烈酒', '供應酒類', '供應啤酒', '供應素食料理', '供應葡萄酒', '有點字菜單', '供應雞尾酒', '供應午餐', '供應晚餐', '提供餐飲服務', '提供甜點', '有座位', '有兒童高腳椅', '附設酒吧', '有洗手間', '適合兒童', '提供免費 Wi-Fi', '氣氛悠閒', '環境舒適', '適合團體聚會', 'LGBTQ+ 友善空間', '需要預訂', '接受訂位', '接受簽帳金融卡', '接受 NFC 行動支付', '信用卡']",['星期一、11:30 到 22:30; 星期二、11:30 到 22:30; 星期三、11:30 到 22:30; 星期四、11:30 到 22:30; 星期五、11:30 到 22:30; 星期六、11:30 到 22:30; 星期日、11:30 到 22:30. 隱藏本週營業時間'],地址: 106台北市大安區敦化南路一段270巷6號 ,電話號碼: [phone] ,"['https://lh5.googleusercontent.com/p/AF1QipNYapdu8VxqyRcSIhvvKgYdjZNwgs4gA_kuVKvf=w224-h389-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMsPCPSvu1Ysah9pPVWat53Dgu89Va0hnEPceAY=w224-h298-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNuzLG5OSMDybpwO2VF6QK-aOMd5bd-LTtixpqd=w397-h298-k-no']"
申浦尚宴,餐廳,4.2 星級,"['5 星級、344 則評論', '4 星級、226 則評論', '3 星級、67 則評論', '2 星級、18 則評論', '1 星級、38 則評論']","['上海菜', '獅子頭', '東坡肉', '蝦鬆', '蔥油餅', '馬頭魚', '道道']","['""無異味 紹興醉雞：酒香十足，肉嫩多汁 上海菜飯：青江菜提升了飯的甜。""', '""五星級的用餐空間，完美的桌菜美食，配上西班牙美酒，鍋巴蝦鬆、富貴八寶鴨太好吃了。""', '""這家環境跟服務都很不錯，家人聚會、同事聚餐、朋友喝杯聚聚都蠻舒服的😌""']","['提供外帶服務', '提供內用', '提供無障礙入口', '提供無障礙電梯', '提供小菜', '提供烈酒', '供應酒類', '供應啤酒', '供應午餐', '供應晚餐', '提供餐飲服務', '提供甜點', '有座位', '有兒童高腳椅', '有洗手間', '適合兒童', '提供免費 Wi-Fi', '氣氛悠閒', '環境舒適', '適合團體聚會', '需要預訂', '接受訂位', '信用卡']",['星期一、11:00 到 14:00、17:00 到 21:00; 星期二、11:00 到 14:00、17:00 到 21:00; 星期三、11:00 到 14:00、17:00 到 21:00; 星期四、11:00 到 14:00、17:00 到 21:00; 星期五、11:00 到 14:00、17:00 到 21:00; 星期六、11:00 到 14:00、17:00 到 21:00; 星期日、11:00 到 14:00、17:00 到 21:00. 隱藏本週營業時間'],地址: 106台北市大安區信義路四段152號 ,電話號碼: [phone] ,"['https://lh5.googleusercontent.com/p/AF1QipOu25bZv54zBpZ2j9flMMHZg_tB33C4puWB5Gqq=w224-h298-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPcQXwOH6mBY7kUlxrri0JHHXKoJmR3M_inkiyP=w397-h298-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOabEf4-4Tx6HY_UtLYyX7k6lbUycLomgqSuxqf=w447-h298-k-no']"
凱恩斯岩燒牛排 台北大安店,美式扒房,4.5 星級,"['5 星級、3,382 則評論', '4 星級、877 則評論', '3 星級、233 則評論', '2 星級、108 則評論', '1 星級、138 則評論']","['套餐', '油煙', '和牛', '酥皮', '干貝', '醋', '地下室', 'DIY', '牛肝菌', '烤盤']","['""肉的品質很好，雙人套餐可以吃到牛肉豬肉跟海鮮，服務好，氣氛佳', '""位於大安區的巷弄內，食材新鮮、份量足，特色是石板烤肉的桌邊服務。""', '""建議可以提供一下今天出餐的凱撒雞肉沙拉照片，雞肉絲比頭髮還細，也算是一道功夫菜了""']","['提供外送服務', '提供外帶服務', '提供內用', '有兒童菜單', '供應咖啡', '提供烈酒', '供應酒類', '供應啤酒', '供應葡萄酒', '提供餐點優惠時段', '供應午餐', '供應晚餐', '提供餐飲服務', '提供甜點', '有座位', '有兒童高腳椅', '有洗手間', '適合兒童', '提供免費 Wi-Fi', '氣氛悠閒', '環境舒適', '適合團體聚會', '適合闔家光臨', '需要預訂', '接受訂位', '接受簽帳金融卡', '接受 NFC 行動支付', '信用卡']",['星期一、11:30 到 15:00、17:00 到 22:30; 星期二、11:30 到 15:00、17:00 到 22:30; 星期三、11:30 到 15:00、17:00 到 22:30; 星期四、11:30 到 15:00、17:00 到 22:30; 星期五、11:30 到 15:00、17:00 到 22:30; 星期六、11:30 到 22:00; 星期日、11:30 到 22:00. 隱藏本週營業時間'],地址: 106台北市大安區四維路14巷6-1號 ,電話號碼: [phone] ,"['https://lh5.googleusercontent.com/p/AF1QipMXVE5vljkADI1nntP-LQPOX4Rj79_9PbqUsIWf=w397-h298-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOI6H9_KK9SRAygJIgykl3t58i2cJtIxCaU75fX=w701-h298-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOUDzH4re55C0IdnwKDQ7N2DLbkA1HQUoC3jevF=w397-h298-k-no']"
Le Blanc,美式牛扒屋,4.4 星級,"['5 星級、1,963 則評論', '4 星級、830 則評論', '3 星級、215 則評論', '2 星級、56 則評論', '1 星級、91 則評論']","['龍蝦', '米其林', '油脂', '電梯', '泡芙']","['""餐點雖然選擇只有牛排,龍蝦及漢堡,但所有料理包括沙拉,甜點及飲料都美味""', '""牛排肉質不錯，口味偏鹹，裝潢風格有特色，沒兒童餐具，也沒兒童椅。不喜歡消費方式""', '""#建議 上餐時或點餐前店員可以多向客人介紹餐點，或是湯品使用的原料，會較佳。""']","['提供外送服務', '提供外帶服務', '提供內用', '提供無障礙洗手間', '供應咖啡', '提供烈酒', '供應酒類', '供應啤酒', '供應葡萄酒', '供應雞尾酒', '供應早餐', '供應午餐', '供應晚餐', '提供餐飲服務', '提供櫃檯點餐服務', '提供甜點', '有座位', '有性別友善洗手間', '附設酒吧', '有洗手間', '適合兒童', '氣氛悠閒', '環境舒適', '適合團體聚會', '適合闔家光臨', 'LGBTQ+ 友善空間', '需要預訂', '接受訂位', '接受簽帳金融卡', '接受 NFC 行動支付', '信用卡']",['星期一、11:30 到 14:30、17:30 到 22:00; 星期二、11:30 到 14:30、17:30 到 22:00; 星期三、11:30 到 14:30、17:30 到 22:00; 星期四、11:30 到 14:30、17:30 到 22:00; 星期五、11:30 到 14:30、17:30 到 22:00; 星期六、11:30 到 14:30、17:30 到 22:00; 星期日、11:30 到 14:30、17:30 到 22:00. 隱藏本週營業時間'],地址: 106台北市大安區大安路一段183號 ,電話號碼: [phone] ,"['https://lh5.googleusercontent.com/p/AF1QipOw2U9X2A6fE5mcdPcHsLaxQXO8gHivoNqzfFdV=w224-h298-k-no', 'https://lh5.googleusercontent.com/p/AF1QipM2JxWc5Zqy1PNtUg2c-bZ7O5FDfx2oHN_laP6U=w428-h298-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPCk_Z0cJVEaMgONQNO26tLKSamoag8MnPK9bdL=w397-h298-k-no']"
大安9號鍋物。鐵板燒,火鍋餐廳,4.2 星級,"['5 星級、290 則評論', '4 星級、88 則評論', '3 星級、51 則評論', '2 星級、21 則評論', '1 星級、29 則評論']","['花膠', '海膽', '桃膠', '前菜', '膠原蛋白', '雜炊', '粥', '鮑魚', '魚子醬', '品味']","['""包箱環境好、食材佳、服務人員用心、火鍋湯口味很棒', '""裝潢與用餐環境很舒適～擺盤也都很有質感~牛肉海鮮食材吃起來也非常新鮮。""', '""料理很有特色、員工服務認真、老闆親切可愛，值得推薦""']","['提供外帶服務', '提供內用', '提供烈酒', '供應酒類', '供應啤酒', '供應午餐', '供應晚餐', '提供餐飲服務', '提供甜點', '有座位', '有兒童高腳椅', '有洗手間', '適合兒童', '氣氛悠閒', '環境舒適', '適合團體聚會', '需要預訂', '接受訂位', '接受 NFC 行動支付']",['星期一、17:30 到 00:00; 星期二、17:30 到 00:00; 星期三、17:30 到 00:00; 星期四、17:30 到 00:00; 星期五、17:30 到 00:00; 星期六、17:30 到 00:00; 星期日、17:30 到 00:00. 隱藏本週營業時間'],地址: 106台北市大安區仁愛路四段27巷9號 ,電話號碼: [phone] ,"['https://lh5.googleusercontent.com/p/AF1QipMHk56MP_4JilVKxjb_cD_YZ8CNn4RDIc5BUTLp=w298-h298-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPvjrSOtPG0bAJ-wrpah0QOjvp5iTkdVpUGfGlt=w397-h298-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOkvZHq5vxSYZ81Rq_YGqDydVh_ntTukASwYDtQ=w447-h298-k-no']"
花麻辣 麻辣鴛鴦 沙茶火鍋,火鍋餐廳,4.2 星級,"['5 星級、159 則評論', '4 星級、92 則評論', '3 星級、27 則評論', '2 星級、13 則評論', '1 星級、18 則評論']","['香', '血豆腐', '麻辣湯', '煮', '芋頭', '鮮', '鴨血', '牛舌', '油條', '酒']","['""食材品質很優質，服務跟用餐氣氛也非常好，駌鴦鍋湯頭相當棒！""', '""湯底很麻，吃了很過癮 環境舒適，價格稍貴有低消 個人覺得該店鴨血比豆腐好吃""', '""舒服 推薦脆牛胸必點 老闆娘的服務態度值得給十顆星的好評 好店必須推""']","['提供外送服務', '提供外帶服務', '提供內用', '有沙拉吧', '供應酒類', '提供酒精飲料優惠時段', '供應晚餐', '提供餐飲服務', '氣氛悠閒', '環境舒適', '適合團體聚會', '接受訂位']",['星期一、17:30 到 23:30; 星期二、17:30 到 23:30; 星期三、17:30 到 23:30; 星期四、17:30 到 23:30; 星期五、17:30 到 23:30; 星期六、17:30 到 23:30; 星期日、17:30 到 23:30. 隱藏本週營業時間'],地址: 106台北市大安區基隆路二段254號 ,電話號碼: [phone] ,"['https://lh5.googleusercontent.com/p/AF1QipNBu4e_ZV8osk7Nh0A7pvj0c7vnNw-oVYe3MAbk=w397-h298-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOxD39UIHELnstWABPmtZLRegwnXDggTU_5PO_g=w397-h298-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNbyTEobff2L5Uj1cTHVqfXSEuDYlAPsXdjWt5x=w529-h298-k-no']"
涮辛酸麻辣火鍋吃到飽,火鍋餐廳,4.5 星級,"['5 星級、1,602 則評論', '4 星級、153 則評論', '3 星級、96 則評論', '2 星級、79 則評論', '1 星級、134 則評論']","['母親節', '干貝', '哈根達斯', '生食', 'cold stone', '胡椒豬肚', '空氣清淨機', 'LG', '置物櫃']","['""食物：湯底夠味，肉片、海鮮、豆腐、鴨血品質都不錯。醬料區還有大量香菜很喜歡！""', '""肉類不錯(推薦羊肉)，牛肉丸好吃，飯後甜點也不會很廉價的感覺(推薦原味起司)。""', '""四川日本泰國新加坡特色鍋底，不能出國的時候多樣化的湯底，彷彿瞬間環遊世界。""']","['提供內用', '提供小菜', '提供吃到飽', '供應咖啡', '提供宵夜', '供應酒類', '供應啤酒', '供應午餐', '供應晚餐', '提供餐飲服務', '提供甜點', '有座位', '有兒童高腳椅', '有洗手間', '適合兒童', '提供免費 Wi-Fi', '氣氛悠閒', '環境舒適', '適合團體聚會', '適合闔家光臨', '需要預訂', '接受訂位', '接受簽帳金融卡']",['星期一、17:00 到 01:30; 星期二、17:00 到 01:30; 星期三、17:00 到 01:30; 星期四、17:00 到 01:30; 星期五、17:00 到 01:30; 星期六、11:00 到 15:00、17:00 到 01:30; 星期日、11:00 到 15:00、17:00 到 01:30. 隱藏本週營業時間'],地址: 106台北市大安區敦化南路二段170號 ,電話號碼: [phone] ,"['https://lh5.googleusercontent.com/p/AF1QipOHNwCP6BCLtZYCKJmTYzaTpBNHVJpI9pAHPrQT=w224-h298-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPGAnZO6AvyxpN4GbVza4g4vTqOG0OCK_Xb66Mk=w529-h298-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPecgdAeMkfsSPPWLAnO4iXkrWk_TLjzassqJqT=w529-h298-k-no']"
天下三絕 牛肉麵/紅酒,中式麵食店,4.3 星級,"['5 星級、1,201 則評論', '4 星級、561 則評論', '3 星級、205 則評論', '2 星級、50 則評論', '1 星級、59 則評論']","['生日', '拼盤', '必比登', '牛尾', '炸排骨', '褲', '西式', '豬腳麵線', '紅糟']","['""裝潢設計很有特色，可以在如此氛圍下享用台灣小吃美食，太棒了！""', '""牛油辣醬很香 家常麵口感很好 滷味小菜份量夠 捷運站五分鐘 價格偏高 看你怎麼點""', '""牛肉麵好吃，湯頭不死鹹，肉質軟嫩，少一顆星是因為價格稍高，建議網路事先預約。""']","['提供外送服務', '提供外帶服務', '提供內用', '提供小菜', '供應酒類', '供應素食料理', '供應葡萄酒', '供應午餐', '供應晚餐', '提供餐飲服務', '提供甜點', '有座位', '有兒童高腳椅', '有洗手間', '適合兒童', '提供免費 Wi-Fi', '氣氛悠閒', '環境舒適', '適合團體聚會', '需要預訂', '接受訂位', '接受 NFC 行動支付', '信用卡']",['星期一、11:30 到 14:30、17:30 到 20:30; 星期二、11:30 到 14:30、17:30 到 20:30; 星期三、11:30 到 14:30、17:30 到 20:30; 星期四、11:30 到 14:30、17:30 到 20:30; 星期五、11:30 到 14:30、17:30 到 21:00; 星期六、11:30 到 14:30、17:30 到 21:00; 星期日、11:30 到 14:30、17:30 到 20:30. 隱藏本週營業時間'],地址: 106台北市大安區仁愛路四段27巷3號 ,電話號碼: [phone] ,"['https://lh5.googleusercontent.com/p/AF1QipMitu7K-TKwS4bSWAFWX-yWiSI7TJK9EdaSJpfQ=w573-h298-k-no', 'https://lh5.googleusercontent.com/p/AF1QipM-DrypFrOdwNOhUyT4DdNn9kSo_lxWTooEBPTE=w224-h298-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPtB1axWZm32x2syEV4hnNixImXwFBbpQxxgYcn=w397-h298-k-no']"
