餐廳名稱,餐廳類型,綜合星級,各星級評論數量,關鍵字,餐廳評論,餐廳簡介,營業時間,地址,電話號碼,圖片
肉 RÒU BY T-HAM （敦南店）,餐廳,4.3 星級,"['5 星級、164 則評論', '4 星級、74 則評論', '3 星級、18 則評論', '2 星級、10 則評論', '1 星級、13 則評論']","['滷肉飯', '牛排', '拼盤', '火鍋', '貢丸', '和牛', '牛小排', '侍酒師', '紅酒', '伊比利豬']","['""二樓餐廳氣氛佳、服務貼心、介紹仔細 可享用中西合併的餐點，大推火腿拚盤配紅酒！""', '""。點主餐，+450元可以升級套餐，會多冷肉拚盤、湯、甜點、飲料，比單點划算。""', '""食材上以肉品為主，整體肉質確實不錯，尤其牛肉的部分，真的處理的蠻好的😎👍""']","['提供外送服務', '提供外帶服務', '提供內用', '提供小菜', '供應咖啡', '提供烈酒', '供應酒類', '供應啤酒', '供應素食料理', '供應葡萄酒', '供應午餐', '供應晚餐', '提供餐飲服務', '提供甜點', '有座位', '有洗手間', '適合兒童', '氣氛悠閒', '環境舒適', '適合團體聚會', '需要預訂', '接受訂位', '接受 NFC 行動支付']",['星期一、11:30 到 14:30、17:30 到 21:30; 星期二、11:30 到 14:30、17:30 到 21:30; 星期三、11:30 到 14:30、17:30 到 21:30; 星期四、11:30 到 14:30、17:30 到 21:30; 星期五、11:30 到 14:30、17:30 到 21:30; 星期六、11:30 到 14:30、17:30 到 21:30; 星期日、11:30 到 14:30、17:30 到 21:30. 隱藏本週營業時間'],地址: 106台北市大安區敦化南路1段326號 ,電話號碼: [phone] ,"['https://lh5.googleusercontent.com/p/AF1QipNnXoXTB72Pz9bjimNVfoIfqYdfygOCz9YAYh9O=w224-h298-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPTMHrEZk9ino3_6xavtDGwkW9kH8--mtOpPQD0=w447-h298-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMS547pJpMpZzp_KdFG3fN2U4K412Qv2bChChps=w397-h298-k-no']"
吳留手串燒居酒屋 - 麗水店,居酒屋,4.2 星級,"['5 星級、1,059 則評論', '4 星級、641 則評論', '3 星級、208 則評論', '2 星級、54 則評論', '1 星級、140 則評論']","['明太子', '燒烤', '麻糬', '白醬', '牛小排', '仙貝', '炒烏龍', '玉米筍', '干貝']","['""燒烤好吃~推北海道鯖魚·鹽烤雞屁股· 醬燒牛五花 ·櫻花蝦炒高麗菜😋""', '""明太子雞肉串、松阪豬炒水蓮、原味布丁大推。沙瓦及啤酒都很棒，食物及服務都很棒！""', '""建築、餐點都很有特色的名店，不便宜但氣氛跟食物、酒精飲料都不錯。""']","['提供外帶服務', '提供內用', '提供好喝的雞尾酒', '提供優質下酒餐點', '提供無障礙座位', '提供無障礙電梯', '提供小菜', '提供吧台餐點', '提供宵夜', '提供烈酒', '供應酒類', '供應啤酒', '供應餐點', '供應雞尾酒', '供應晚餐', '提供餐飲服務', '提供甜點', '附設酒吧', '有洗手間', '氣氛悠閒', '環境舒適', '適合團體聚會', '需要預訂', '接受訂位', '只收現金', '接受簽帳金融卡', '接受 NFC 行動支付', '信用卡']",['星期一、18:00 到 01:00; 星期二、18:00 到 01:00; 星期三、18:00 到 01:00; 星期四、18:00 到 01:00; 星期五、18:00 到 01:00; 星期六、18:00 到 01:00; 星期日、18:00 到 01:00. 隱藏本週營業時間'],地址: 106台北市大安區麗水街5-9號 ,電話號碼: [phone] ,"['https://lh5.googleusercontent.com/p/AF1QipNe1trd03AfLF3hSyS7Buu7ax20_Vt4csphiaEh=w224-h317-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMdXkSaD1PaJBcd2tO1etfar_UPggDWnRGAWXJB=w416-h298-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOYu--Bosu-Gl69CPN_RAqQ1ARvvgZHQeKu4hIE=w397-h298-k-no']"
小滿苑燒肉,日式燒肉餐廳,4.6 星級,"['5 星級、820 則評論', '4 星級、171 則評論', '3 星級、53 則評論', '2 星級、21 則評論', '1 星級、33 則評論']","['服務人員', '烤肉', '拼盤', '橫隔膜', '牛小排', '翼板', '伊比利豬', '寵物', '蔥', '牛尾']","['""另推薦蛋黃蔥花拌飯，池上米配上調味突出的鹽蔥，再與新鮮蛋黃拌勻，堪稱鎮店之菜。""', '""~可以坐吧檯跟老闆聊美食~聊日本！店外的櫻花佈景網美們應該會很愛""', '""專業幫烤很棒，牛舌與牛肉跟豬五花都讓人滿意！""']","['提供外送服務', '提供內用', '提供小菜', '供應酒類', '供應啤酒', '供應晚餐', '提供餐飲服務', '提供甜點', '有洗手間', '氣氛悠閒', '環境舒適', '適合團體聚會', '需要預訂', '接受訂位', '只收現金', '接受簽帳金融卡', '接受 NFC 行動支付', '信用卡']",['星期一、休息; 星期二、17:30 到 00:00; 星期三、17:30 到 00:00; 星期四、17:30 到 00:00; 星期五、17:30 到 00:00; 星期六、17:00 到 00:00; 星期日、17:00 到 00:00. 隱藏本週營業時間'],地址: 106台北市大安區延吉街131巷21號 ,電話號碼: [phone] ,"['https://lh5.googleusercontent.com/p/AF1QipNUwIq3kBX45p86RurHYU9zRlG9ghpILx5OgaAq=w224-h298-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPA_zBmVmtMzNw4GjwhJtc3dWueRjqD48-3uxkm=w298-h298-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNy6DTtKC6B3cUMGHz1r1oD1MOoCwrl72AZkf0p=w397-h298-k-no']"
ICHI Japanese Cuisine & Bar (ICHI居酒屋),現代居酒屋,4.2 星級,"['5 星級、150 則評論', '4 星級、96 則評論', '3 星級、34 則評論', '2 星級、8 則評論', '1 星級、15 則評論']","['價格', '服務人員', '生魚片', '舒服', '晚上', '雞', '酒類', '調酒師', '鮭魚', '聚會']","['""還不錯吃，推薦生牛肉跟牛肋條串和鮭魚炒飯，但雞腿串有嚴重雞味""', '""美酒美食 就壞在隔壁桌小孩吐一地 要加點的心情瞬間就吞回去...""', '""生魚片單點拼盤，真是美。食物鮮度也是美極了！""']","['提供外送服務', '提供外帶服務', '提供內用', '適合觀賞運動比賽', '提供小菜', '提供宵夜', '提供烈酒', '供應酒類', '供應啤酒', '供應葡萄酒', '供應雞尾酒', '供應晚餐', '提供餐飲服務', '有座位', '有兒童高腳椅', '附設酒吧', '有洗手間', '提供免費 Wi-Fi', '氣氛悠閒', '環境舒適', '適合團體聚會', '接受訂位', '接受簽帳金融卡', '接受 NFC 行動支付', '信用卡']",['星期一、19:00 到 03:00; 星期二、19:00 到 03:00; 星期三、19:00 到 03:00; 星期四、19:00 到 03:00; 星期五、19:00 到 04:00; 星期六、19:00 到 04:00; 星期日、19:00 到 03:00. 隱藏本週營業時間'],地址: 106台北市大安區安和路二段40號 ,電話號碼: [phone] ,"['https://lh5.googleusercontent.com/p/AF1QipNjNLUBygrvCYNj3k2_BJ89OLfEt9ROFFRfuFnr=w362-h298-k-no', 'https://lh5.googleusercontent.com/p/AF1QipN8L2Zxa3LUXCn1TP7Ux5AAIVBLoo3PuQQUE3hb=w447-h298-k-no', 'https://lh5.googleusercontent.com/p/AF1QipN8PaqZ07syo6Qk1EkTkULR91F-VNPxULXa6jUA=w397-h298-k-no']"
Botega del vin,意大利餐廳,4.3 星級,"['5 星級、984 則評論', '4 星級、460 則評論', '3 星級、157 則評論', '2 星級、60 則評論', '1 星級、58 則評論']","['羊排', '牛排', '牛肝菌', '拼盤', '聚餐', '牛肚']","['""牛肝菌手工義大利麵、綜合前菜拼盤、巧克力蛋糕*1、紅酒*1杯、美式咖啡*1)""', '""牛排口感，豬肋排火烤肉質扎實，春雞用番茄調味蠻獨特。有長桌適合聚會。""', '""✓ 店內人員服務一流，上菜節奏、補水速度、服務態度都很棒，壽星老公很滿意這一餐。""']","['提供外送服務', '提供外帶服務', '提供內用', '提供小菜', '供應咖啡', '提供烈酒', '供應酒類', '供應啤酒', '供應葡萄酒', '供應雞尾酒', '供應午餐', '供應晚餐', '提供餐飲服務', '提供甜點', '有洗手間', '氣氛悠閒', '環境舒適', '適合團體聚會', '需要預訂', '接受訂位']",['星期一、11:30 到 14:00、17:30 到 22:00; 星期二、11:30 到 14:00、17:30 到 22:00; 星期三、11:30 到 14:00、17:30 到 22:00; 星期四、11:30 到 14:00、17:30 到 22:00; 星期五、11:30 到 14:00、17:30 到 22:00; 星期六、11:30 到 14:00、17:30 到 22:00; 星期日、11:30 到 14:00、17:30 到 22:00. 隱藏本週營業時間'],地址: 106台北市大安區忠孝東路四段170巷17弄7號 ,電話號碼: [phone] ,"['https://lh5.googleusercontent.com/p/AF1QipNBGWU-_iUrgBCCCt95YCaVILCcXBlw5G1lpsPg=w224-h310-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPOPj8xAyr7bb4kiZtBft4EQA6qgwulbDhE8KLE=w397-h298-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNz4bmRlAKZFTLeNGr56kixdQDvtCSu23pf_Mrt=w397-h298-k-no']"
Greedy Bistronomy Cafe 咖啡·餐酒吧,酒吧,4.3 星級,"['5 星級、615 則評論', '4 星級、214 則評論', '3 星級、91 則評論', '2 星級、42 則評論', '1 星級、46 則評論']","['燉飯', '義大利麵', '干貝', '明太子', '牛排', '海膽', '松露', '擺盤', '軟殼蟹', '戰斧']","['""老闆的人很親切 氛圍非常好很適合情侶約會跟朋友聚會～莓果奶昔跟蛋糕都超讚拜託要點""', '""空間佈置很美，氣氛佳，送餐速度稍慢～餐點送錯有小甜點補償！""', '""海鮮燉飯很好吃，晚餐時間後，店內燈光一暗，又變成慵懶的小酒館，用餐氣氛好！""']","['提供外送服務', '提供外帶服務', '提供內用', '提供好喝的雞尾酒', '提供吧台餐點', '提供烈酒', '供應酒類', '供應啤酒', '供應葡萄酒', '供應餐點', '供應雞尾酒', '有洗手間', '氣氛悠閒', '環境舒適', '適合團體聚會', '接受訂位', '接受簽帳金融卡', '接受 NFC 行動支付', '信用卡']",['星期一、12:00 到 01:00; 星期二、12:00 到 01:00; 星期三、12:00 到 01:00; 星期四、12:00 到 01:00; 星期五、12:00 到 02:00; 星期六、12:00 到 02:00; 星期日、12:00 到 01:00. 隱藏本週營業時間'],地址: 106台北市大安區光復南路308巷42號 ,電話號碼: [phone] ,"['https://lh5.googleusercontent.com/p/AF1QipM23N8vsvvQkCsYkZlLkaSrowz4QAKyPLF_KZ5W=w397-h298-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOBFXNin1uW4IRe8Azn_EZwEqf1KpiWGQVQ6O19=w397-h298-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNqU4ULps4GSofdI5JcOYniPPMYATAZHzZwbX53=w529-h298-k-no']"
CLOSET衣櫥餐酒館 Restaurant & bar Bistro 異國料理 東區美食,餐廳,4.3 星級,"['5 星級、591 則評論', '4 星級、286 則評論', '3 星級、100 則評論', '2 星級、31 則評論', '1 星級、34 則評論']","['調酒', '燉飯', '創意', '松露', '地下室', '酒類', '貓耳朵', '睡衣']","['""貓耳朵不好吃沒味道冷掉 整桌菜只有松露鹽薯條、蝦子水管麵和提拉米蘇ok""', '""氣氛跟裝潢都很棒的店，餐點口味也不錯。慶生會招待造型很有個性的提拉米蘇🤣""', '""，魚肉鬆散外皮軟爛，酒類表現非常一般，價位跟食物品質不符，google評論超騙""']","['提供外帶服務', '提供內用', '提供好喝的雞尾酒', '提供小菜', '供應咖啡', '提供宵夜', '提供烈酒', '供應酒類', '供應啤酒', '供應葡萄酒', '供應雞尾酒', '供應晚餐', '提供餐飲服務', '提供甜點', '附設酒吧', '有洗手間', '氣氛悠閒', '環境舒適', '跨性別友善空間', '適合團體聚會', '適合闔家光臨', 'LGBTQ+ 友善空間', '需要預訂', '接受訂位', '接受 NFC 行動支付']",['星期一、18:00 到 02:00; 星期二、18:00 到 02:00; 星期三、18:00 到 02:00; 星期四、18:00 到 02:00; 星期五、18:00 到 02:00; 星期六、18:00 到 02:00; 星期日、18:00 到 02:00. 隱藏本週營業時間'],地址: 106台北市大安區忠孝東路四段101巷15號 ,電話號碼: [phone] ,"['https://lh5.googleusercontent.com/p/AF1QipPuXuA34xPgmr4eXPl_Za4n07byr2VjQqco1Id6=w397-h298-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOCAhavpNlkaOKXF_fKYO8gitMj7OaDpsgDwJvv=w447-h298-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOZrdTvKV5bDUa5XpJJDkkzmUoowyfrgjW3A1Dh=w447-h298-k-no']"
花彘醺 餐酒專門店,餐廳,4.3 星級,"['5 星級、389 則評論', '4 星級、125 則評論', '3 星級、51 則評論', '2 星級、20 則評論', '1 星級、38 則評論']","['創意', '干貝', '日料', '慶生', '龍蝦', '約會', '海膽', '鵝肝', '餐酒館', '白酒']","['""結合日料跟歐風的餐廳，吃得到食材的原味，份量很夠，推薦的酒水也好喝，值得再訪的店""', '""一口點有特色 料理有創意 可以感受到店家的用心 灰色頭髮的服務生很帥又可愛""', '""服務親切，耐心解說，餐點美味可口，美酒、音樂、美食，讓人放鬆的地方，值得前往。""']","['提供路邊取餐服務', '提供外送服務', '提供外帶服務', '提供內用', '提供小菜', '提供有機料理', '有兒童菜單', '供應咖啡', '提供宵夜', '提供烈酒', '供應酒類', '供應啤酒', '供應素食料理', '供應葡萄酒', '供應雞尾酒', '供應午餐', '供應晚餐', '提供餐飲服務', '提供甜點', '有座位', '允許帶狗', '有兒童高腳椅', '有性別友善洗手間', '附設酒吧', '有洗手間', '適合兒童', '提供免費 Wi-Fi', '氣氛悠閒', '環境舒適', '跨性別友善空間', '適合團體聚會', '適合闔家光臨', 'LGBTQ+ 友善空間', '需要預訂', '接受訂位', '接受簽帳金融卡', '接受 NFC 行動支付', '信用卡']",['星期一、12:01 到 00:30; 星期二、12:01 到 00:30; 星期三、12:01 到 00:30; 星期四、12:01 到 00:30; 星期五、12:01 到 00:30; 星期六、12:01 到 00:30; 星期日、12:01 到 00:30. 隱藏本週營業時間'],地址: 106台北市大安區忠孝東路四段170巷6弄16號 ,電話號碼: [phone] ,"['https://lh5.googleusercontent.com/p/AF1QipOqFDNEqPPlf_WI_2hCxX9X9T-kCdoGXqPL_620=w224-h298-k-no', 'https://lh5.googleusercontent.com/p/AF1QipO3z5tQItEfeNz_DjRKdY1eICv_BBXDCC20FqCb=w397-h298-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOj2k3TD5tGSTtoICL7PbbPlxPTG8nig4Cx651A=w397-h298-k-no']"
京昌園日本本格燒肉餐廳,日式燒肉餐廳,4.5 星級,"['5 星級、755 則評論', '4 星級、136 則評論', '3 星級、47 則評論', '2 星級、36 則評論', '1 星級、41 則評論']","['服務人員', '商業', '小菜', '拼盤', '船', '橫隔膜', '主廚', '牛小排', '肩', '有嚼勁']","['""石鍋拌飯是冷石鍋，料是小菜綜合盤鋪飯上。服務不符預期。肉量不多；肉質可。""', '""口感十分爽口~ 這裡的餐點都是超級道地日本食材😍 超愛京昌園日式燒肉家的牛排！""', '""空間大 服務人員親切有禮 商業午餐CP值超高 肉的品質超讚的 非常推薦""']","['業主為女性的商家', '提供外送服務', '提供外帶服務', '提供內用', '提供小菜', '提供宵夜', '提供烈酒', '供應酒類', '提供酒精飲料優惠時段', '供應啤酒', '供應葡萄酒', '供應雞尾酒', '供應午餐', '供應晚餐', '提供餐飲服務', '提供甜點', '有座位', '有兒童高腳椅', '有性別友善洗手間', '有洗手間', '適合兒童', '提供免費 Wi-Fi', '氣氛悠閒', '環境舒適', '跨性別友善空間', '適合團體聚會', '適合闔家光臨', 'LGBTQ+ 友善空間', '需要預訂', '接受訂位', '接受簽帳金融卡', '信用卡']",['星期一、11:45 到 15:00、17:00 到 22:00; 星期二、11:45 到 15:00、17:00 到 22:00; 星期三、11:45 到 15:00、17:00 到 22:00; 星期四、11:45 到 15:00、17:00 到 22:00; 星期五、11:45 到 15:00、17:00 到 00:00; 星期六、11:45 到 15:00、17:00 到 00:00; 星期日、11:45 到 15:00、17:00 到 22:00. 隱藏本週營業時間'],地址: 106台北市大安區延吉街131巷45號 ,電話號碼: [phone] ,"['https://lh5.googleusercontent.com/p/AF1QipPKCcc7lHtSJSotx_y6AtoEw3ozgqn_fEbLwfMw=w224-h298-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPO43XPmpmQGknbtl1LBI5lR2q-J7RkxRQeGDPi=w224-h298-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOW2Jf5rBWFbc6Bx6lzFrDynA1HG-SddXPOJLXN=w446-h298-k-no']"
Sarabeth's 遠東SOGO敦化店,美式餐廳,4.1 星級,"['5 星級、1,038 則評論', '4 星級、665 則評論', '3 星級、320 則評論', '2 星級、93 則評論', '1 星級、77 則評論']","['法式吐司', '班尼迪克蛋', '煙燻鮭魚', '美式咖啡', '烤布蕾', '蛋捲', '下午茶', '蛋液']","['""鬆餅好吃 義大利麵普通 巧克力蛋糕普通 咖啡好喝可續杯 服務人員親切""', '""餐點精緻份量適中，法式吐司好吃溫沙拉溫野菜蛋類料理跟薑魚都很棒🥰""', '""地理位置好 餐廳服務也不錯 原味鬆餅真的很好吃 只是草莓的口感偏酸了點""']","['提供外送服務', '提供外帶服務', '提供內用', '提供無障礙入口', '供應咖啡', '供應早餐', '供應早午餐', '供應午餐', '供應晚餐', '提供餐飲服務', '提供甜點', '有座位', '有兒童高腳椅', '有洗手間', '適合兒童', '氣氛悠閒', '環境舒適', '適合團體聚會', '需要預訂', '接受訂位', '接受簽帳金融卡']",['星期一、09:00 到 21:30; 星期二、09:00 到 21:30; 星期三、09:00 到 21:30; 星期四、09:00 到 21:30; 星期五、09:00 到 21:30; 星期六、09:00 到 21:30; 星期日、09:00 到 21:30. 隱藏本週營業時間'],"地址: B1, No. 246號敦化南路1段大安區台北市106 ",電話號碼: [phone] ,"['https://lh5.googleusercontent.com/p/AF1QipNQ3Zhdw_BycyT1hFJne8UdWysEW9mEJF3d_u3U=w403-h298-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMNk_FYsbo2IW5zsJECI46mO5HCTrq7PCFieFPE=w447-h298-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPIGENBi8AnFeh9D4cBtCrE32MEujXLVhUk1WKQ=w447-h298-k-no']"
文火處方 料理所 An kitchen,歐陸餐廳,4.8 星級,"['5 星級、338 則評論', '4 星級、30 則評論', '3 星級、6 則評論', '2 星級、2 則評論', '1 星級、6 則評論']","['燉', '頰', '烤', '豬', '軟骨', '薯泥', '牛舌', '布朗尼', '油封', '南瓜濃湯']","['""餐點精緻美味，松阪豬推，飯後來杯咖啡，溫順好喝， 加點蔬菜炒焦了有點可惜""', '""飲品紅茶添了洛神， 沈穩的酸香、花意， 與小菜主餐都好合適。""', '""菜 店裡的感覺很舒服 雖然空間不大 但是能感受到濃濃的人情味 喜歡這裡的氣氛🥰""']","['提供外帶服務', '提供內用', '供應咖啡', '供應酒類', '供應啤酒', '供應葡萄酒', '供應午餐', '供應晚餐', '提供餐飲服務', '提供甜點', '有洗手間', '適合兒童', '氣氛悠閒', '環境舒適', '接受訂位', '只收現金']",['星期一、11:30 到 14:30、17:30 到 20:30; 星期二、11:30 到 14:30、17:30 到 20:30; 星期三、11:30 到 14:30、17:30 到 20:30; 星期四、11:30 到 14:30、17:30 到 20:30; 星期五、11:30 到 14:30、17:30 到 20:30; 星期六、休息; 星期日、休息. 隱藏本週營業時間'],地址: 106台北市大安區敦化南路二段11巷31號1樓 ,電話號碼: [phone] ,"['https://lh5.googleusercontent.com/p/AF1QipM-ghXvH1zjgN-GIlFx5fBzngcLJfRDfQXoyUwc=w224-h303-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNYWhbGXMb7AWOX79FUdf-efxytpjWLJBE2hBfw=w297-h298-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPslno7_voY3-KBwaZIK3Y2dRG23wOwJLRvMd8a=w397-h298-k-no']"
竹苑shabu,火鍋餐廳,4.7 星級,"['5 星級、1,653 則評論', '4 星級、100 則評論', '3 星級、66 則評論', '2 星級、34 則評論', '1 星級、50 則評論']","['粥', '海膽', '前菜', '松露', '鰻魚飯', '天使', '金箔', '生魚片', '蓋飯']","['""用餐氛圍舒適不擁擠，推薦海膽蓋飯，火鍋食材新鮮，還有壽司，擺盤都很漂亮！""', '""環境寬敞，每桌距離間隔大，海鮮很新鮮，剛剛鮑魚還跑走了。肉質不錯，服務態度不錯。""', '""蚵早就縮水乾癟了。青菜數量也少得可憐，明明就是雙人餐，放在鍋中的蔬菜超少。""']","['提供外帶服務', '提供內用', '提供無障礙入口', '供應酒類', '供應啤酒', '供應午餐', '供應晚餐', '提供餐飲服務', '提供甜點', '有座位', '有兒童高腳椅', '有洗手間', '適合兒童', '提供免費 Wi-Fi', '氣氛悠閒', '環境舒適', '跨性別友善空間', '適合團體聚會', '適合闔家光臨', '需要預訂', '接受訂位', '只收現金', '信用卡']",['星期一、17:30 到 00:00; 星期二、17:30 到 00:00; 星期三、17:30 到 00:00; 星期四、17:30 到 00:00; 星期五、17:30 到 00:00; 星期六、11:30 到 14:30、17:30 到 00:00; 星期日、11:30 到 14:30、17:30 到 00:00. 隱藏本週營業時間'],地址: 106台北市大安區大安路一段31巷31號 ,電話號碼: [phone] ,"['https://lh5.googleusercontent.com/p/AF1QipNfo5IuaQC7ZtMUCUsqknDXAqL6Dy4NJe5MxUf1=w298-h298-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOUL8CzccpYY8102MZQOmyr7ENT1SDl-dT-qq5L=w224-h298-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMNYvFuD_mjyURzWssDQ4i1rRHvc18NYQSFSzOd=w224-h298-k-no']"
